All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
62it [00:16,  3.91it/s]
63it [00:16,  4.06it/s]
64it [00:17,  3.99it/s]
65it [00:17,  3.34it/s]
66it [00:17,  3.66it/s]
67it [00:18,  3.66it/s]
68it [00:18,  3.27it/s]
69it [00:18,  3.60it/s]
70it [00:18,  3.36it/s]
71it [00:19,  3.64it/s]
72it [00:19,  3.51it/s]
73it [00:19,  3.70it/s]
74it [00:20,  3.61it/s]
75it [00:20,  3.83it/s]
76it [00:20,  3.94it/s]
77it [00:20,  3.79it/s]
78it [00:20,  4.06it/s]
79it [00:21,  3.92it/s]
80it [00:21,  3.93it/s]
81it [00:21,  3.80it/s]
82it [00:22,  3.85it/s]
83it [00:22,  3.82it/s]
84it [00:22,  4.17it/s]
85it [00:22,  3.98it/s]
86it [00:23,  4.04it/s]
87it [00:23,  4.10it/s]
88it [00:23,  4.14it/s]
89it [00:23,  4.24it/s]
90it [00:23,  4.12it/s]
91it [00:24,  4.09it/s]
92it [00:24,  4.17it/s]
93it [00:24,  4.01it/s]
94it [00:24,  4.14it/s]
95it [00:25,  3.71it/s]
96it [00:25,  3.85it/s]
97it [00:25,  3.82it/s]
98it [00:25,  4.02it/s]
99it [00:26,  3.35it/s]
100it [00:26,  3.81it/s]
101it [00:26,  3.58it/s]
102it [00:27,  3.97it/s]
103it [00:27,  3.72it/s]
104it [00:27,  3.91it/s]
105it [00:27,  3.47it/s]
106it [00:28,  3.80it/s]
107it [00:28,  3.48it/s]
108it [00:28,  3.93it/s]
109it [00:29,  3.10it/s]
110it [00:29,  3.49it/s]
111it [00:29,  3.10it/s]
112it [00:30,  3.49it/s]
113it [00:30,  3.09it/s]
114it [00:30,  3.53it/s]
115it [00:30,  3.73it/s]
116it [00:31,  3.39it/s]
117it [00:31,  3.67it/s]
118it [00:31,  3.88it/s]
119it [00:31,  3.46it/s]
120it [00:32,  3.91it/s]
121it [00:32,  4.06it/s]
122it [00:32,  3.48it/s]
123it [00:33,  3.70it/s]
124it [00:33,  3.83it/s]
125it [00:33,  3.84it/s]
126it [00:33,  3.84it/s]
127it [00:34,  3.36it/s]
128it [00:34,  3.34it/s]
129it [00:34,  3.59it/s]
130it [00:35,  3.23it/s]
131it [00:35,  3.44it/s]
132it [00:35,  3.64it/s]
133it [00:35,  3.27it/s]
134it [00:36,  2.98it/s]
135it [00:36,  2.81it/s]
136it [00:36,  3.24it/s]
137it [00:37,  2.87it/s]
138it [00:37,  3.17it/s]
139it [00:38,  2.90it/s]
140it [00:38,  3.32it/s]
141it [00:38,  3.03it/s]
142it [00:38,  3.33it/s]
143it [00:39,  3.01it/s]
144it [00:39,  3.07it/s]
145it [00:39,  3.04it/s]
146it [00:40,  3.28it/s]
147it [00:40,  2.91it/s]
148it [00:40,  3.22it/s]
149it [00:41,  2.91it/s]
150it [00:41,  3.13it/s]
151it [00:41,  2.89it/s]
152it [00:42,  3.25it/s]
153it [00:42,  2.88it/s]
154it [00:42,  2.93it/s]
155it [00:43,  2.63it/s]
156it [00:43,  2.78it/s]
157it [00:43,  2.91it/s]
158it [00:44,  3.06it/s]
159it [00:44,  3.18it/s]
160it [00:44,  2.92it/s]
161it [00:45,  3.14it/s]
162it [00:45,  3.14it/s]
163it [00:45,  3.04it/s]
164it [00:46,  3.24it/s]
165it [00:46,  2.78it/s]
166it [00:46,  3.12it/s]
167it [00:47,  3.02it/s]
168it [00:47,  3.00it/s]
169it [00:47,  3.04it/s]
170it [00:48,  2.80it/s]
171it [00:48,  3.07it/s]
172it [00:48,  3.36it/s]
173it [00:49,  3.69it/s]
174it [00:49,  3.88it/s]
175it [00:49,  4.09it/s]
176it [00:49,  4.41it/s]
177it [00:49,  4.47it/s]
178it [00:50,  4.67it/s]
179it [00:50,  4.59it/s]
180it [00:50,  4.63it/s]
181it [00:50,  4.22it/s]
182it [00:51,  4.14it/s]
183it [00:51,  4.03it/s]
184it [00:51,  4.33it/s]
184it [00:51,  3.56it/s]
Generating output for ensemble model 1
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:01,  1.82it/s]
3it [00:01,  2.28it/s]
4it [00:01,  3.06it/s]
5it [00:02,  3.13it/s]
6it [00:02,  3.84it/s]
7it [00:02,  3.47it/s]
8it [00:02,  3.96it/s]
9it [00:03,  3.60it/s]
10it [00:03,  4.08it/s]
11it [00:03,  3.71it/s]
12it [00:03,  4.01it/s]
13it [00:04,  3.72it/s]
14it [00:04,  3.61it/s]
15it [00:04,  3.50it/s]
16it [00:04,  3.31it/s]
17it [00:05,  3.52it/s]
18it [00:05,  3.39it/s]
19it [00:05,  3.84it/s]
20it [00:06,  3.45it/s]
21it [00:06,  3.84it/s]
22it [00:06,  4.17it/s]
23it [00:06,  3.85it/s]
24it [00:07,  3.52it/s]
25it [00:07,  3.51it/s]
26it [00:07,  3.35it/s]
27it [00:08,  3.11it/s]
28it [00:08,  3.68it/s]
29it [00:08,  3.58it/s]
30it [00:08,  3.56it/s]
31it [00:09,  3.46it/s]
32it [00:09,  4.01it/s]
33it [00:09,  3.62it/s]
34it [00:09,  3.54it/s]
35it [00:10,  3.33it/s]
36it [00:10,  3.29it/s]
37it [00:10,  3.28it/s]
38it [00:11,  3.76it/s]
39it [00:11,  3.47it/s]
40it [00:11,  4.02it/s]
41it [00:11,  3.70it/s]
42it [00:12,  4.21it/s]
43it [00:12,  4.05it/s]
44it [00:12,  3.98it/s]
45it [00:12,  3.75it/s]
46it [00:13,  4.19it/s]
47it [00:13,  3.87it/s]
48it [00:13,  4.31it/s]
49it [00:13,  3.70it/s]
50it [00:14,  4.18it/s]
51it [00:14,  3.79it/s]
52it [00:14,  3.57it/s]
53it [00:14,  3.75it/s]
54it [00:15,  3.38it/s]
55it [00:15,  3.76it/s]
56it [00:15,  3.54it/s]
57it [00:16,  3.93it/s]
58it [00:16,  3.99it/s]
59it [00:16,  3.70it/s]
60it [00:16,  3.49it/s]
61it [00:17,  3.81it/s]
62it [00:17,  3.68it/s]
63it [00:17,  3.54it/s]
64it [00:18,  3.46it/s]
65it [00:18,  3.39it/s]
66it [00:18,  3.95it/s]
67it [00:18,  3.51it/s]
68it [00:19,  3.50it/s]
69it [00:19,  3.36it/s]
70it [00:19,  3.35it/s]
71it [00:19,  3.75it/s]
72it [00:20,  3.58it/s]
73it [00:20,  3.47it/s]
74it [00:20,  4.01it/s]
75it [00:21,  3.61it/s]
76it [00:21,  3.96it/s]
77it [00:21,  3.43it/s]
78it [00:21,  3.29it/s]
79it [00:22,  3.16it/s]
80it [00:22,  3.27it/s]
81it [00:22,  3.21it/s]
82it [00:23,  3.07it/s]
83it [00:23,  3.12it/s]
84it [00:23,  3.57it/s]
85it [00:24,  3.21it/s]
86it [00:24,  3.19it/s]
87it [00:24,  3.06it/s]
88it [00:24,  3.67it/s]
89it [00:25,  3.91it/s]
90it [00:25,  3.35it/s]
91it [00:25,  3.40it/s]
92it [00:26,  3.68it/s]
93it [00:26,  3.52it/s]
94it [00:26,  3.80it/s]
95it [00:26,  3.53it/s]
96it [00:27,  3.39it/s]
97it [00:27,  3.26it/s]
98it [00:27,  3.69it/s]
99it [00:28,  3.81it/s]
100it [00:28,  3.46it/s]
101it [00:28,  3.27it/s]
102it [00:29,  3.34it/s]
103it [00:29,  3.71it/s]
104it [00:29,  3.51it/s]
105it [00:29,  3.33it/s]
106it [00:30,  3.24it/s]
107it [00:30,  3.20it/s]
108it [00:30,  3.15it/s]
109it [00:31,  3.16it/s]
110it [00:31,  3.72it/s]
111it [00:31,  3.47it/s]
112it [00:31,  3.94it/s]
113it [00:32,  3.71it/s]
114it [00:32,  3.96it/s]
115it [00:32,  3.62it/s]
116it [00:32,  4.06it/s]
117it [00:33,  3.71it/s]
118it [00:33,  4.19it/s]
119it [00:33,  3.77it/s]
120it [00:33,  3.70it/s]
121it [00:34,  3.51it/s]
122it [00:34,  3.95it/s]
123it [00:34,  3.70it/s]
124it [00:35,  3.59it/s]
125it [00:35,  3.36it/s]
126it [00:35,  3.86it/s]
127it [00:35,  3.56it/s]
128it [00:36,  4.05it/s]
129it [00:36,  3.55it/s]
130it [00:36,  4.06it/s]
131it [00:36,  3.65it/s]
132it [00:37,  4.18it/s]
133it [00:37,  3.77it/s]
134it [00:37,  4.28it/s]
135it [00:37,  3.71it/s]
136it [00:38,  4.10it/s]
137it [00:38,  3.80it/s]
138it [00:38,  4.14it/s]
139it [00:38,  3.69it/s]
140it [00:39,  4.24it/s]
141it [00:39,  3.90it/s]
142it [00:39,  3.69it/s]
143it [00:40,  3.44it/s]
144it [00:40,  3.94it/s]
145it [00:40,  3.59it/s]
146it [00:40,  3.41it/s]
147it [00:41,  3.26it/s]
148it [00:41,  3.83it/s]
149it [00:41,  3.44it/s]
150it [00:42,  3.37it/s]
151it [00:42,  3.31it/s]
152it [00:42,  3.52it/s]
153it [00:42,  3.56it/s]
154it [00:43,  3.95it/s]
155it [00:43,  3.59it/s]
156it [00:43,  3.37it/s]
157it [00:44,  3.24it/s]
158it [00:44,  3.25it/s]
159it [00:44,  3.40it/s]
160it [00:44,  3.31it/s]
161it [00:45,  3.19it/s]
162it [00:45,  3.72it/s]
163it [00:45,  3.51it/s]
164it [00:45,  4.02it/s]
165it [00:46,  3.59it/s]
166it [00:46,  3.88it/s]
167it [00:46,  3.54it/s]
168it [00:47,  3.27it/s]
169it [00:47,  3.72it/s]
170it [00:47,  3.44it/s]
171it [00:47,  3.71it/s]
172it [00:48,  4.07it/s]
173it [00:48,  3.77it/s]
174it [00:48,  4.22it/s]
175it [00:48,  3.73it/s]
176it [00:49,  3.98it/s]
177it [00:49,  3.56it/s]
178it [00:49,  3.99it/s]
179it [00:50,  3.57it/s]
180it [00:50,  3.47it/s]
181it [00:50,  3.28it/s]
182it [00:50,  3.79it/s]
183it [00:51,  3.33it/s]
184it [00:51,  3.81it/s]
185it [00:51,  3.48it/s]
186it [00:52,  3.37it/s]
187it [00:52,  3.23it/s]
188it [00:52,  3.71it/s]
189it [00:52,  3.40it/s]
190it [00:53,  3.84it/s]
191it [00:53,  3.65it/s]
192it [00:53,  3.98it/s]
193it [00:53,  3.66it/s]
194it [00:54,  4.07it/s]
195it [00:54,  3.57it/s]
196it [00:54,  3.91it/s]
197it [00:54,  3.94it/s]
198it [00:55,  3.81it/s]
199it [00:55,  3.13it/s]
200it [00:55,  3.69it/s]
201it [00:56,  3.77it/s]
202it [00:56,  3.88it/s]
203it [00:56,  3.63it/s]
204it [00:56,  4.12it/s]
205it [00:57,  3.90it/s]
206it [00:57,  3.98it/s]
207it [00:57,  3.67it/s]
208it [00:57,  3.92it/s]
209it [00:58,  3.84it/s]
210it [00:58,  4.17it/s]
211it [00:58,  4.11it/s]
212it [00:59,  3.53it/s]
213it [00:59,  3.90it/s]
214it [00:59,  3.55it/s]
215it [00:59,  3.52it/s]
216it [01:00,  3.99it/s]
217it [01:00,  3.49it/s]
218it [01:00,  4.00it/s]
219it [01:00,  3.54it/s]
220it [01:01,  4.04it/s]
221it [01:01,  3.65it/s]
222it [01:01,  4.00it/s]
223it [01:01,  3.49it/s]
224it [01:02,  3.99it/s]
225it [01:02,  3.75it/s]
226it [01:02,  3.98it/s]
227it [01:02,  3.63it/s]
228it [01:03,  4.11it/s]
229it [01:03,  3.76it/s]
230it [01:03,  4.14it/s]
231it [01:04,  3.33it/s]
232it [01:04,  3.72it/s]
233it [01:04,  3.80it/s]
234it [01:04,  4.16it/s]
235it [01:05,  3.66it/s]
236it [01:05,  4.18it/s]
237it [01:05,  3.88it/s]
238it [01:05,  3.99it/s]
239it [01:06,  3.68it/s]
240it [01:06,  4.18it/s]
241it [01:06,  3.62it/s]
242it [01:06,  4.07it/s]
243it [01:07,  3.66it/s]
244it [01:07,  3.53it/s]
245it [01:07,  3.89it/s]
246it [01:07,  3.75it/s]
247it [01:08,  3.49it/s]
248it [01:08,  3.86it/s]
249it [01:08,  3.47it/s]
250it [01:09,  3.83it/s]
251it [01:09,  3.76it/s]
252it [01:09,  3.41it/s]
253it [01:09,  3.83it/s]
254it [01:10,  4.23it/s]
255it [01:10,  4.26it/s]
256it [01:10,  3.84it/s]
257it [01:10,  4.18it/s]
258it [01:10,  4.31it/s]
259it [01:11,  3.93it/s]
260it [01:11,  4.51it/s]
261it [01:11,  3.82it/s]
262it [01:11,  4.32it/s]
263it [01:12,  4.38it/s]
264it [01:12,  3.75it/s]
265it [01:12,  3.79it/s]
266it [01:12,  4.14it/s]
267it [01:13,  4.25it/s]
268it [01:13,  3.74it/s]
269it [01:13,  4.07it/s]
270it [01:13,  4.33it/s]
271it [01:14,  4.01it/s]
272it [01:14,  4.18it/s]
273it [01:14,  3.70it/s]
274it [01:14,  4.05it/s]
275it [01:15,  3.42it/s]
276it [01:15,  3.27it/s]
277it [01:15,  3.68it/s]
278it [01:16,  3.79it/s]
279it [01:16,  3.55it/s]
280it [01:16,  3.81it/s]
281it [01:16,  4.01it/s]
282it [01:17,  3.54it/s]
283it [01:17,  3.31it/s]
284it [01:17,  3.74it/s]
285it [01:18,  3.70it/s]
286it [01:18,  3.65it/s]
287it [01:18,  3.50it/s]
288it [01:18,  4.07it/s]
289it [01:19,  3.48it/s]
290it [01:19,  3.90it/s]
291it [01:19,  3.14it/s]
292it [01:20,  3.54it/s]
293it [01:20,  3.44it/s]
294it [01:20,  3.90it/s]
295it [01:20,  3.10it/s]
296it [01:21,  3.71it/s]
297it [01:21,  3.34it/s]
298it [01:21,  3.82it/s]
299it [01:21,  3.77it/s]
300it [01:22,  4.05it/s]
301it [01:22,  3.80it/s]
302it [01:22,  4.05it/s]
303it [01:23,  3.27it/s]
304it [01:23,  3.75it/s]
305it [01:23,  3.96it/s]
306it [01:23,  4.21it/s]
307it [01:24,  3.58it/s]
308it [01:24,  3.91it/s]
309it [01:24,  3.99it/s]
310it [01:24,  3.84it/s]
311it [01:25,  4.05it/s]
312it [01:25,  3.94it/s]
313it [01:25,  3.86it/s]
314it [01:25,  4.20it/s]
315it [01:26,  3.76it/s]
316it [01:26,  4.32it/s]
317it [01:26,  3.69it/s]
318it [01:26,  3.95it/s]
319it [01:27,  3.90it/s]
320it [01:27,  4.19it/s]
321it [01:27,  4.09it/s]
322it [01:27,  3.56it/s]
323it [01:28,  3.90it/s]
324it [01:28,  3.37it/s]
325it [01:28,  3.69it/s]
326it [01:28,  3.80it/s]
327it [01:29,  3.55it/s]
328it [01:29,  3.79it/s]
329it [01:29,  3.77it/s]
330it [01:29,  4.07it/s]
331it [01:30,  3.54it/s]
332it [01:30,  4.02it/s]
333it [01:30,  3.32it/s]
334it [01:31,  3.79it/s]
335it [01:31,  3.73it/s]
336it [01:31,  3.31it/s]
337it [01:31,  3.69it/s]
338it [01:32,  3.29it/s]
339it [01:32,  3.09it/s]
340it [01:32,  3.60it/s]
341it [01:33,  3.90it/s]
342it [01:33,  3.54it/s]
343it [01:33,  3.92it/s]
344it [01:34,  3.26it/s]
345it [01:34,  2.98it/s]
346it [01:34,  3.50it/s]
347it [01:35,  3.11it/s]
348it [01:35,  3.66it/s]
349it [01:35,  3.34it/s]
350it [01:35,  3.79it/s]
351it [01:36,  3.30it/s]
352it [01:36,  3.67it/s]
353it [01:36,  3.41it/s]
354it [01:36,  3.47it/s]
355it [01:37,  3.73it/s]
356it [01:37,  4.03it/s]
357it [01:37,  3.19it/s]
358it [01:37,  3.71it/s]
359it [01:38,  3.38it/s]
360it [01:38,  3.84it/s]
361it [01:38,  3.38it/s]
362it [01:39,  3.39it/s]
363it [01:39,  3.25it/s]
364it [01:39,  3.64it/s]
365it [01:40,  3.42it/s]
366it [01:40,  3.91it/s]
367it [01:40,  3.51it/s]
368it [01:40,  3.96it/s]
369it [01:40,  4.09it/s]
370it [01:41,  4.39it/s]
371it [01:41,  3.80it/s]
372it [01:41,  4.29it/s]
373it [01:42,  3.44it/s]
374it [01:42,  3.81it/s]
375it [01:42,  3.26it/s]
376it [01:42,  3.75it/s]
377it [01:43,  3.31it/s]
378it [01:43,  3.65it/s]
379it [01:43,  3.48it/s]
380it [01:43,  3.88it/s]
381it [01:44,  3.46it/s]
382it [01:44,  3.77it/s]
383it [01:44,  3.36it/s]
384it [01:45,  3.71it/s]
385it [01:45,  3.87it/s]
386it [01:45,  3.98it/s]
387it [01:46,  3.35it/s]
388it [01:46,  3.84it/s]
389it [01:46,  3.31it/s]
390it [01:46,  3.80it/s]
391it [01:47,  3.46it/s]
392it [01:47,  3.67it/s]
393it [01:47,  3.79it/s]
394it [01:47,  4.04it/s]
395it [01:48,  3.56it/s]
396it [01:48,  3.88it/s]
397it [01:48,  3.53it/s]
398it [01:48,  3.99it/s]
399it [01:49,  3.42it/s]
400it [01:49,  3.91it/s]
401it [01:49,  3.89it/s]
402it [01:50,  3.64it/s]
403it [01:50,  3.65it/s]
404it [01:50,  4.01it/s]
405it [01:50,  4.01it/s]
406it [01:50,  4.29it/s]
407it [01:51,  3.95it/s]
408it [01:51,  4.29it/s]
409it [01:51,  3.64it/s]
410it [01:51,  3.96it/s]
411it [01:52,  3.91it/s]
412it [01:52,  4.17it/s]
413it [01:52,  4.22it/s]
414it [01:52,  4.36it/s]
415it [01:53,  3.58it/s]
416it [01:53,  3.99it/s]
417it [01:53,  3.76it/s]
418it [01:53,  4.00it/s]
419it [01:54,  3.62it/s]
420it [01:54,  4.04it/s]
421it [01:54,  3.47it/s]
422it [01:55,  3.85it/s]
423it [01:55,  3.33it/s]
424it [01:55,  3.82it/s]
425it [01:56,  3.29it/s]
426it [01:56,  3.79it/s]
427it [01:56,  3.21it/s]
428it [01:58,  1.22it/s]
429it [01:59,  1.43it/s]
430it [01:59,  1.85it/s]
431it [01:59,  1.96it/s]
432it [01:59,  2.35it/s]
433it [02:00,  2.40it/s]
434it [02:00,  2.87it/s]
435it [02:00,  3.03it/s]
436it [02:00,  3.46it/s]
437it [02:01,  2.78it/s]
438it [02:01,  3.32it/s]
439it [02:02,  3.08it/s]
440it [02:02,  3.64it/s]
441it [02:02,  3.05it/s]
442it [02:02,  3.45it/s]
443it [02:03,  3.68it/s]
444it [02:03,  3.40it/s]
445it [02:03,  3.22it/s]
446it [02:03,  3.72it/s]
447it [02:04,  3.36it/s]
448it [02:04,  3.82it/s]
449it [02:04,  3.90it/s]
450it [02:05,  3.35it/s]
451it [02:05,  3.15it/s]
452it [02:05,  3.64it/s]
453it [02:05,  3.64it/s]
454it [02:06,  3.39it/s]
455it [02:06,  3.72it/s]
456it [02:06,  3.83it/s]
457it [02:07,  3.75it/s]
458it [02:07,  4.12it/s]
459it [02:07,  4.16it/s]
460it [02:07,  3.51it/s]
461it [02:08,  3.81it/s]
462it [02:08,  3.33it/s]
463it [02:08,  3.53it/s]
464it [02:08,  3.87it/s]
465it [02:09,  3.76it/s]
466it [02:09,  4.12it/s]
467it [02:09,  3.56it/s]
468it [02:09,  4.03it/s]
469it [02:10,  3.49it/s]
470it [02:10,  3.87it/s]
471it [02:10,  3.46it/s]
472it [02:10,  3.89it/s]
473it [02:11,  3.93it/s]
474it [02:11,  4.20it/s]
475it [02:11,  4.20it/s]
476it [02:12,  3.58it/s]
477it [02:12,  3.88it/s]
478it [02:12,  3.38it/s]
479it [02:12,  3.21it/s]
480it [02:13,  3.61it/s]
481it [02:13,  3.28it/s]
482it [02:13,  3.63it/s]
483it [02:14,  3.17it/s]
484it [02:14,  3.00it/s]
485it [02:14,  3.26it/s]
486it [02:15,  3.26it/s]
487it [02:15,  3.11it/s]
488it [02:15,  3.50it/s]
489it [02:16,  3.21it/s]
490it [02:16,  3.61it/s]
491it [02:16,  3.36it/s]
492it [02:16,  3.67it/s]
493it [02:17,  3.30it/s]
494it [02:17,  3.20it/s]
495it [02:17,  3.05it/s]
496it [02:18,  2.92it/s]
497it [02:18,  2.89it/s]
498it [02:18,  3.27it/s]
499it [02:19,  3.10it/s]
500it [02:19,  3.49it/s]
501it [02:19,  3.23it/s]
502it [02:19,  3.51it/s]
503it [02:20,  3.30it/s]
504it [02:20,  3.19it/s]
505it [02:20,  3.22it/s]
506it [02:21,  3.51it/s]
507it [02:21,  3.22it/s]
508it [02:21,  3.15it/s]
509it [02:22,  3.02it/s]
510it [02:22,  3.37it/s]
511it [02:22,  3.14it/s]
512it [02:23,  3.37it/s]
513it [02:23,  3.52it/s]
514it [02:23,  3.26it/s]
515it [02:23,  3.32it/s]
516it [02:24,  3.61it/s]
517it [02:24,  3.17it/s]
518it [02:24,  3.50it/s]
519it [02:25,  3.14it/s]
520it [02:25,  3.09it/s]
521it [02:25,  3.42it/s]
522it [02:26,  3.24it/s]
523it [02:26,  3.13it/s]
524it [02:26,  3.08it/s]
525it [02:27,  3.35it/s]
526it [02:27,  3.55it/s]
527it [02:27,  3.64it/s]
528it [02:27,  3.85it/s]
529it [02:27,  3.98it/s]
530it [02:28,  3.51it/s]
531it [02:28,  3.70it/s]
532it [02:28,  3.30it/s]
533it [02:29,  3.03it/s]
534it [02:29,  3.14it/s]
535it [02:30,  3.00it/s]
536it [02:30,  3.24it/s]
537it [02:30,  3.37it/s]
538it [02:30,  3.33it/s]
539it [02:31,  3.09it/s]
540it [02:31,  3.43it/s]
541it [02:31,  3.10it/s]
542it [02:32,  3.36it/s]
543it [02:32,  3.08it/s]
544it [02:32,  3.43it/s]
545it [02:33,  3.15it/s]
546it [02:33,  3.41it/s]
547it [02:33,  3.54it/s]
548it [02:33,  3.66it/s]
549it [02:34,  3.46it/s]
550it [02:34,  3.23it/s]
551it [02:34,  2.94it/s]
552it [02:35,  3.27it/s]
553it [02:35,  3.04it/s]
554it [02:35,  3.42it/s]
555it [02:36,  3.08it/s]
556it [02:36,  2.99it/s]
557it [02:36,  3.28it/s]
558it [02:36,  3.47it/s]
559it [02:37,  3.45it/s]
560it [02:37,  3.27it/s]
561it [02:37,  3.02it/s]
562it [02:38,  3.04it/s]
563it [02:38,  3.25it/s]
564it [02:38,  3.49it/s]
565it [02:39,  3.62it/s]
566it [02:39,  3.28it/s]
567it [02:39,  3.06it/s]
568it [02:40,  3.41it/s]
569it [02:40,  3.00it/s]
570it [02:40,  2.96it/s]
571it [02:41,  2.86it/s]
572it [02:41,  3.18it/s]
573it [02:41,  2.93it/s]
574it [02:42,  2.88it/s]
575it [02:42,  3.21it/s]
576it [02:42,  2.88it/s]
577it [02:43,  3.24it/s]
578it [02:43,  3.04it/s]
579it [02:43,  3.10it/s]
580it [02:43,  3.34it/s]
581it [02:44,  2.93it/s]
582it [02:44,  3.32it/s]
583it [02:45,  3.01it/s]
584it [02:45,  3.24it/s]
585it [02:45,  2.96it/s]
586it [02:45,  3.28it/s]
587it [02:46,  3.44it/s]
588it [02:46,  3.59it/s]
589it [02:46,  3.62it/s]
590it [02:47,  3.29it/s]
591it [02:47,  2.96it/s]
592it [02:47,  2.91it/s]
593it [02:48,  2.86it/s]
594it [02:48,  2.86it/s]
595it [02:48,  2.75it/s]
596it [02:49,  2.64it/s]
597it [02:49,  2.98it/s]
598it [02:49,  3.24it/s]
599it [02:50,  3.03it/s]
600it [02:50,  2.99it/s]
601it [02:50,  2.87it/s]
602it [02:51,  3.30it/s]
603it [02:51,  2.87it/s]
604it [02:51,  3.02it/s]
605it [02:52,  3.16it/s]
606it [02:52,  3.09it/s]
607it [02:52,  3.18it/s]
608it [02:53,  2.99it/s]
609it [02:53,  2.88it/s]
610it [02:53,  2.95it/s]
611it [02:54,  2.78it/s]
612it [02:54,  3.06it/s]
613it [02:54,  2.80it/s]
614it [02:55,  3.23it/s]
615it [02:55,  3.03it/s]
616it [02:55,  3.35it/s]
617it [02:56,  3.45it/s]
618it [02:56,  3.17it/s]
619it [02:56,  2.94it/s]
620it [02:57,  2.90it/s]
621it [02:57,  2.80it/s]
622it [02:57,  3.11it/s]
623it [02:58,  3.16it/s]
624it [02:58,  2.84it/s]
625it [02:58,  2.82it/s]
626it [02:59,  2.65it/s]
627it [02:59,  2.62it/s]
628it [03:00,  2.56it/s]
629it [03:00,  2.89it/s]
630it [03:00,  2.79it/s]
631it [03:01,  2.71it/s]
632it [03:01,  3.04it/s]
633it [03:01,  3.14it/s]
634it [03:01,  3.29it/s]
635it [03:02,  2.91it/s]
636it [03:02,  3.09it/s]
637it [03:03,  2.80it/s]
638it [03:03,  3.14it/s]
639it [03:03,  3.26it/s]
640it [03:04,  2.80it/s]
641it [03:04,  2.65it/s]
642it [03:04,  2.97it/s]
643it [03:05,  2.67it/s]
644it [03:05,  2.67it/s]
645it [03:05,  2.60it/s]
646it [03:06,  2.86it/s]
647it [03:06,  2.63it/s]
648it [03:07,  2.56it/s]
649it [03:07,  2.45it/s]
650it [03:07,  2.62it/s]
651it [03:08,  2.60it/s]
652it [03:08,  2.55it/s]
653it [03:09,  2.44it/s]
654it [03:09,  2.79it/s]
655it [03:09,  2.66it/s]
656it [03:10,  2.58it/s]
657it [03:10,  2.53it/s]
658it [03:11,  2.42it/s]
